alert_id,tran_id,orig_id,bene_id,date
0,439,8485,7950,2017-01-01
0,20677,3838,7950,2017-01-15
0,40370,2145,7950,2017-01-29
0,60292,8913,7950,2017-02-12
0,80897,6075,7950,2017-02-26
0,100277,2322,7950,2017-03-12
0,120778,3948,7950,2017-03-26
0,141265,6419,7950,2017-04-09
0,161186,7133,7950,2017-04-23
1,779,2344,5470,2017-01-01
1,105719,511,5470,2017-03-15
1,210181,7236,5470,2017-05-27
1,314459,7538,5470,2017-08-08
1,418366,4591,5470,2017-10-20
1,522235,5856,5470,2018-01-01
1,626929,6832,5470,2018-03-15
2,1493,4380,9782,2017-01-01
2,62281,1586,9782,2017-02-13
2,124095,651,9782,2017-03-28
2,185914,7373,9782,2017-05-10
2,247092,1792,9782,2017-06-22
2,308306,7791,9782,2017-08-04
2,370051,6518,9782,2017-09-16
2,431476,5573,9782,2017-10-29
3,477,5324,2177,2017-01-01
3,126558,8419,2177,2017-03-30
3,251917,1064,2177,2017-06-26
3,377950,654,2177,2017-09-22
3,503618,3119,2177,2017-12-19
4,742,9300,2182,2017-01-01
4,68427,9142,2182,2017-02-17
4,135140,2206,2182,2017-04-05
4,201975,9397,2182,2017-05-22
4,269795,7071,2182,2017-07-08
4,336420,8855,2182,2017-08-24
4,404771,9995,2182,2017-10-10
4,470861,839,2182,2017-11-26
4,539192,6747,2182,2018-01-12
5,564,4170,1589,2017-01-01
5,63462,9325,1589,2017-02-14
5,126664,5038,1589,2017-03-30
5,189381,4448,1589,2017-05-13
5,252653,8387,1589,2017-06-26
5,315433,2479,1589,2017-08-09
5,378479,1671,1589,2017-09-22
5,441827,7049,1589,2017-11-05
6,1070,3792,1964,2017-01-01
6,27713,8618,1964,2017-01-20
6,55027,930,1964,2017-02-08
6,81795,2805,1964,2017-02-27
6,110043,5925,1964,2017-03-18
7,4254,7717,6594,2017-01-03
7,52306,8502,6594,2017-02-06
7,101095,4210,6594,2017-03-12
7,149957,9360,6594,2017-04-15
8,947,5819,2300,2017-01-01
8,44437,5294,2300,2017-02-01
8,89859,9131,2300,2017-03-04
8,133839,2961,2300,2017-04-04
8,177766,1823,2300,2017-05-05
8,222052,7526,2300,2017-06-05
8,266765,2368,2300,2017-07-06
8,311742,3554,2300,2017-08-06
9,137,7605,7702,2017-01-01
9,81233,4611,7702,2017-02-26
9,161563,36,7702,2017-04-23
9,240626,4123,7702,2017-06-18
9,321578,2578,7702,2017-08-13
9,401125,8868,7702,2017-10-08
10,1726,9031,8764,2017-01-02
10,88897,4680,8764,2017-03-04
10,176471,1685,8764,2017-05-04
10,263574,1611,8764,2017-07-04
10,351614,892,8764,2017-09-03
10,438685,2310,8764,2017-11-03
10,525397,7581,8764,2018-01-03
10,612597,7268,8764,2018-03-05
11,2135,3320,8279,2017-01-02
11,9861,7188,8279,2017-01-07
11,16629,1127,8279,2017-01-12
11,24020,4902,8279,2017-01-17
11,30182,9173,8279,2017-01-22
12,335,6787,1661,2017-01-01
12,117182,9405,1661,2017-03-23
12,233248,3496,1661,2017-06-12
12,348392,1013,1661,2017-09-01
12,464253,4626,1661,2017-11-21
12,580663,5386,1661,2018-02-10
12,696346,5314,1661,2018-05-02
12,810963,5223,1661,2018-07-22
13,2390,7355,4764,2017-01-02
13,175512,4298,4764,2017-05-03
13,349132,1058,4764,2017-09-01
13,521942,6798,4764,2017-12-31
13,693818,4954,4764,2018-05-01
14,2254,9680,7827,2017-01-02
14,82728,2626,7827,2017-02-27
14,163165,2063,7827,2017-04-24
14,242883,9778,7827,2017-06-19
14,322927,3402,7827,2017-08-14
14,402671,4814,7827,2017-10-09
